,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV
35,2019-12-24,93149609,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.81,-0.0008267305364222647,2.9808219178082194,0.16710966978045358
36,2019-12-24,93149613,2022-12-16,C,1440.0,162.2,1,169.0,5.0,165.6,1438.81,-0.0008267305364222647,2.9808219178082194,0.1682206753491673
37,2019-12-24,93149656,2022-12-16,C,1440.0,162.2,1,169.1,1.0,165.64999999999998,1438.81,-0.0008267305364222647,2.9808219178082194,0.1682716426100793
38,2019-12-24,93149657,2022-12-16,P,1440.0,161.7,1,169.7,6.0,165.7,1438.81,-0.0008267305364222647,2.9808219178082194,0.16710966978045358
39,2019-12-24,93149658,2022-12-16,C,1440.0,162.2,1,170.2,1.0,166.2,1438.81,-0.0008267305364222647,2.9808219178082194,0.16883230399341134
40,2019-12-24,93149676,2022-12-16,C,1440.0,162.2,1,170.2,6.0,166.2,1438.81,-0.0008267305364222647,2.9808219178082194,0.16883230399341134
41,2019-12-24,93204920,2022-12-16,C,1440.0,157.2,1,170.2,5.0,163.7,1438.67,-0.0009240379026665246,2.9808219178082194,0.16636347134719784
42,2019-12-24,93204920,2022-12-16,P,1440.0,156.5,5,169.7,5.0,163.1,1438.67,-0.0009240379026665246,2.9808219178082194,0.16439673762118268
43,2019-12-24,93204940,2022-12-16,C,1440.0,155.7,1,170.2,5.0,162.95,1438.67,-0.0009240379026665246,2.9808219178082194,0.16559913995591785
44,2019-12-24,93204945,2022-12-16,C,1440.0,155.5,5,170.2,5.0,162.85,1438.67,-0.0009240379026665246,2.9808219178082194,0.16549723455510187
45,2019-12-24,93205009,2022-12-16,P,1440.0,155.6,1,171.0,5.0,163.3,1438.67,-0.0009240379026665246,2.9808219178082194,0.16460052213232915
46,2019-12-24,93205013,2022-12-16,P,1440.0,155.3,1,171.0,5.0,163.15,1438.67,-0.0009240379026665246,2.9808219178082194,0.1644476832720146
47,2019-12-24,93205014,2022-12-16,C,1440.0,155.0,1,169.5,5.0,162.25,1438.67,-0.0009240379026665246,2.9808219178082194,0.1648858290028743
48,2019-12-24,93205021,2022-12-16,C,1440.0,154.3,1,169.5,5.0,161.9,1438.67,-0.0009240379026665246,2.9808219178082194,0.16452919697462312
49,2019-12-24,93205021,2022-12-16,P,1440.0,155.2,1,171.0,5.0,163.1,1438.67,-0.0009240379026665246,2.9808219178082194,0.16439673762118268
50,2019-12-24,93205023,2022-12-16,P,1440.0,155.1,1,171.0,5.0,163.05,1438.67,-0.0009240379026665246,2.9808219178082194,0.16434579228814958
51,2019-12-24,93205024,2022-12-16,C,1440.0,153.9,1,169.5,5.0,161.7,1438.67,-0.0009240379026665246,2.9808219178082194,0.16432541424389685
52,2019-12-24,93205025,2022-12-16,C,1440.0,153.7,1,169.5,5.0,161.6,1438.67,-0.0009240379026665246,2.9808219178082194,0.16422352478487443
53,2019-12-24,93205026,2022-12-16,C,1440.0,153.6,1,169.5,5.0,161.55,1438.67,-0.0009240379026665246,2.9808219178082194,0.16417258053158912
54,2019-12-24,93205055,2022-12-16,C,1440.0,153.6,6,169.0,5.0,161.3,1438.65,-0.0009379397279763916,2.9808219178082194,0.1639291726134557
55,2019-12-24,93205057,2022-12-16,C,1440.0,153.6,5,169.0,5.0,161.3,1438.65,-0.0009379397279763916,2.9808219178082194,0.1639291726134557
56,2019-12-24,93205099,2022-12-16,P,1440.0,155.1,6,171.0,5.0,163.05,1438.65,-0.0009379397279763916,2.9808219178082194,0.16433672629606866
57,2019-12-24,93205988,2022-12-16,C,1440.0,153.3,1,169.0,5.0,161.15,1438.65,-0.0009379397279763916,2.9808219178082194,0.16377634521342418
58,2019-12-24,93205989,2022-12-16,C,1440.0,153.2,1,169.0,5.0,161.1,1438.65,-0.0009379397279763916,2.9808219178082194,0.16372540337998037
59,2019-12-24,93205990,2022-12-16,C,1440.0,153.1,1,169.0,5.0,161.05,1438.65,-0.0009379397279763916,2.9808219178082194,0.16367446186298215
60,2019-12-24,93205995,2022-12-16,C,1440.0,153.1,6,169.0,5.0,161.05,1438.65,-0.0009379397279763916,2.9808219178082194,0.16367446186298215
61,2019-12-24,93206147,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.64,-0.0009448907131048324,2.9808219178082194,0.16703276036303394
62,2019-12-24,93206150,2022-12-16,C,1440.0,162.2,1,169.0,5.0,165.6,1438.64,-0.0009448907131048324,2.9808219178082194,0.16831712109464717
63,2019-12-24,93206205,2022-12-16,C,1440.0,162.2,1,169.1,1.0,165.64999999999998,1438.64,-0.0009448907131048324,2.9808219178082194,0.16836809204625072
64,2019-12-24,93206207,2022-12-16,P,1440.0,161.7,1,169.7,6.0,165.7,1438.64,-0.0009448907131048324,2.9808219178082194,0.16703276036303394
65,2019-12-24,93206208,2022-12-16,C,1440.0,162.2,1,170.2,1.0,166.2,1438.64,-0.0009448907131048324,2.9808219178082194,0.16892879404013134
66,2019-12-24,93206221,2022-12-16,C,1440.0,162.2,1,170.2,6.0,166.2,1438.64,-0.0009448907131048324,2.9808219178082194,0.16892879404013134
67,2019-12-24,93215502,2022-12-16,P,1440.0,156.5,5,169.7,5.0,163.1,1438.81,-0.0008267305364222647,2.9808219178082194,0.16446018305980412
68,2019-12-24,93215502,2022-12-16,C,1440.0,157.2,1,170.2,5.0,163.7,1438.81,-0.0008267305364222647,2.9808219178082194,0.16628415969931054
69,2019-12-24,93215518,2022-12-16,C,1440.0,155.7,1,170.2,5.0,162.95,1438.81,-0.0008267305364222647,2.9808219178082194,0.1655198737782007
70,2019-12-24,93215526,2022-12-16,C,1440.0,155.5,5,170.2,5.0,162.85,1438.81,-0.0008267305364222647,2.9808219178082194,0.16541797443736822
71,2019-12-24,93215636,2022-12-16,C,1440.0,155.0,1,169.5,5.0,162.25,1438.81,-0.0008267305364222647,2.9808219178082194,0.1648066052317139
72,2019-12-24,93215638,2022-12-16,P,1440.0,155.1,1,171.0,5.0,163.05,1438.81,-0.0008267305364222647,2.9808219178082194,0.1644092398634528
73,2019-12-24,93215651,2022-12-16,C,1440.0,154.3,1,169.5,5.0,161.9,1438.81,-0.0008267305364222647,2.9808219178082194,0.16444999439510294
74,2019-12-24,93215655,2022-12-16,C,1440.0,153.9,1,169.5,5.0,161.7,1438.81,-0.0008267305364222647,2.9808219178082194,0.16424622377041145
75,2019-12-24,93215657,2022-12-16,C,1440.0,153.7,1,169.5,5.0,161.6,1438.81,-0.0008267305364222647,2.9808219178082194,0.16414434036346023
76,2019-12-24,93215659,2022-12-16,C,1440.0,153.6,1,169.5,5.0,161.55,1438.81,-0.0008267305364222647,2.9808219178082194,0.16409339913597418
77,2019-12-24,93215712,2022-12-16,C,1440.0,153.6,6,169.0,5.0,161.3,1438.81,-0.0008267305364222647,2.9808219178082194,0.16383869775433607
78,2019-12-24,93215714,2022-12-16,C,1440.0,153.6,5,169.0,5.0,161.3,1438.81,-0.0008267305364222647,2.9808219178082194,0.16383869775433607
79,2019-12-24,93215716,2022-12-16,P,1440.0,155.1,6,171.0,5.0,163.05,1438.81,-0.0008267305364222647,2.9808219178082194,0.1644092398634528
80,2019-12-24,93216095,2022-12-16,C,1440.0,153.3,1,169.0,5.0,161.15,1438.82,-0.0008197803725720784,2.9808219178082194,0.16368022622879838
81,2019-12-24,93216096,2022-12-16,C,1440.0,153.2,1,169.0,5.0,161.1,1438.82,-0.0008197803725720784,2.9808219178082194,0.1636292880681034
82,2019-12-24,93216097,2022-12-16,C,1440.0,153.1,1,169.0,5.0,161.05,1438.82,-0.0008197803725720784,2.9808219178082194,0.16357835022366346
83,2019-12-24,93216098,2022-12-16,C,1440.0,153.1,6,169.0,5.0,161.05,1438.82,-0.0008197803725720784,2.9808219178082194,0.16357835022366346
84,2019-12-24,93216703,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.82,-0.0008197803725720784,2.9808219178082194,0.16711419272494699
85,2019-12-24,93216705,2022-12-16,C,1440.0,162.3,1,169.0,5.0,165.65,1438.82,-0.0008197803725720784,2.9808219178082194,0.16826596864567842
86,2019-12-24,93216762,2022-12-16,C,1440.0,162.3,1,169.1,1.0,165.7,1438.82,-0.0008197803725720784,2.9808219178082194,0.16831693601538092
87,2019-12-24,93216764,2022-12-16,C,1440.0,162.3,1,170.3,1.0,166.3,1438.82,-0.0008197803725720784,2.9808219178082194,0.16892856988641614
88,2019-12-24,93216765,2022-12-16,P,1440.0,161.7,1,169.7,6.0,165.7,1438.82,-0.0008197803725720784,2.9808219178082194,0.16711419272494699
89,2019-12-24,93216789,2022-12-16,C,1440.0,162.3,1,170.3,6.0,166.3,1438.82,-0.0008197803725720784,2.9808219178082194,0.16892856988641614
90,2019-12-24,93307692,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.64,-0.0009448907131048324,2.9808219178082194,0.16703276036303394
91,2019-12-24,93423412,2022-12-16,P,1440.0,156.5,5,171.1,1.0,163.8,1437.69,-0.0016054547196993137,2.9808219178082194,0.16466539365295435
92,2019-12-24,93423413,2022-12-16,C,1440.0,157.3,1,170.3,5.0,163.8,1437.69,-0.0016054547196993137,2.9808219178082194,0.16702032137237957
93,2019-12-24,93423670,2022-12-16,C,1440.0,157.3,1,170.5,5.0,163.9,1437.69,-0.0016054547196993137,2.9808219178082194,0.16712228179032462
94,2019-12-24,93423673,2022-12-16,P,1440.0,155.5,5,171.1,6.0,163.3,1437.69,-0.0016054547196993137,2.9808219178082194,0.16415575881000327
95,2019-12-24,93424027,2022-12-16,P,1440.0,155.5,5,171.1,5.0,163.3,1437.81,-0.0015219909742154056,2.9808219178082194,0.16421028610192437
96,2019-12-24,93424029,2022-12-16,C,1440.0,155.8,1,170.5,5.0,163.15,1437.81,-0.0015219909742154056,2.9808219178082194,0.16628972047389323
97,2019-12-24,93424053,2022-12-16,P,1440.0,155.5,5,171.3,1.0,163.4,1437.81,-0.0015219909742154056,2.9808219178082194,0.16431220678989927
98,2019-12-24,93424054,2022-12-16,C,1440.0,155.8,6,170.0,5.0,162.9,1437.81,-0.0015219909742154056,2.9808219178082194,0.16603485919365468
99,2019-12-24,93424082,2022-12-16,P,1440.0,155.5,5,171.3,6.0,163.4,1437.81,-0.0015219909742154056,2.9808219178082194,0.16431220678989927
100,2019-12-24,93424114,2022-12-16,C,1440.0,155.8,5,170.0,5.0,162.9,1437.81,-0.0015219909742154056,2.9808219178082194,0.16603485919365468
101,2019-12-24,93424130,2022-12-16,P,1440.0,155.5,5,171.3,5.0,163.4,1437.81,-0.0015219909742154056,2.9808219178082194,0.16431220678989927
102,2019-12-24,93424279,2022-12-16,P,1440.0,161.9,99,169.7,1.0,165.8,1437.81,-0.0015219909742154056,2.9808219178082194,0.16675868624172482
103,2019-12-24,93424284,2022-12-16,P,1440.0,161.9,99,169.7,6.0,165.8,1437.81,-0.0015219909742154056,2.9808219178082194,0.16675868624172482
104,2019-12-24,93424431,2022-12-16,C,1440.0,162.3,1,170.0,5.0,166.15,1437.81,-0.0015219909742154056,2.9808219178082194,0.16934868652272245
105,2019-12-24,93424614,2022-12-16,C,1440.0,162.3,1,170.3,6.0,166.3,1437.81,-0.0015219909742154056,2.9808219178082194,0.16950166561038885
106,2019-12-24,93424622,2022-12-16,C,1440.0,162.3,1,170.3,11.0,166.3,1437.81,-0.0015219909742154056,2.9808219178082194,0.16950166561038885
107,2019-12-24,93425228,2022-12-16,P,1440.0,161.9,99,169.7,1.0,165.8,1437.8,-0.0015289460202751605,2.9808219178082194,0.1667541507798418
108,2019-12-24,93425305,2022-12-16,P,1440.0,162.2,1,170.2,1.0,166.2,1437.8,-0.0015289460202751605,2.9808219178082194,0.16716197052434878
109,2019-12-24,93425369,2022-12-16,C,1440.0,161.7,1,169.7,1.0,165.7,1437.8,-0.0015289460202751605,2.9808219178082194,0.1688954359140396
110,2019-12-24,93425457,2022-12-16,C,1440.0,161.7,1,169.7,6.0,165.7,1437.8,-0.0015289460202751605,2.9808219178082194,0.1688954359140396
111,2019-12-24,93425694,2022-12-16,P,1440.0,162.2,1,170.2,6.0,166.2,1437.8,-0.0015289460202751605,2.9808219178082194,0.16716197052434878
112,2019-12-24,93427471,2022-12-16,C,1440.0,161.7,1,169.7,1.0,165.7,1437.72,-0.0015845881302382454,2.9808219178082194,0.16894078581480856
113,2019-12-24,93427534,2022-12-16,C,1440.0,161.7,1,169.7,6.0,165.7,1437.72,-0.0015845881302382454,2.9808219178082194,0.16894078581480856
114,2019-12-24,93428542,2022-12-16,C,1440.0,161.7,1,169.7,1.0,165.7,1437.71,-0.0015915436116793558,2.9808219178082194,0.16894645432222136
115,2019-12-24,93529690,2022-12-16,P,1440.0,162.2,1,170.2,1.0,166.2,1437.38,-0.0018211016439142339,2.9808219178082194,0.16697141822043635
116,2019-12-24,93644139,2022-12-16,P,1440.0,157.0,5,171.4,1.0,164.2,1437.62,-0.0016541451217874142,2.9808219178082194,0.1650413279174758
117,2019-12-24,93644140,2022-12-16,C,1440.0,155.2,1,171.0,5.0,163.1,1437.62,-0.0016541451217874142,2.9808219178082194,0.1663462318171846
118,2019-12-24,93644151,2022-12-16,P,1440.0,157.0,5,172.2,1.0,164.6,1437.62,-0.0016541451217874142,2.9808219178082194,0.16544908784905055
119,2019-12-24,93644153,2022-12-16,C,1440.0,155.1,1,171.0,5.0,163.05,1437.62,-0.0016541451217874142,2.9808219178082194,0.1662952550639906
120,2019-12-24,93644172,2022-12-16,P,1440.0,157.0,5,172.6,1.0,164.8,1437.62,-0.0016541451217874142,2.9808219178082194,0.1656529754867069
121,2019-12-24,93644183,2022-12-16,P,1440.0,157.0,5,172.8,1.0,164.9,1437.62,-0.0016541451217874142,2.9808219178082194,0.1657549212263915
122,2019-12-24,93644196,2022-12-16,P,1440.0,157.0,5,172.9,1.0,164.95,1437.62,-0.0016541451217874142,2.9808219178082194,0.16580589457680917
123,2019-12-24,93644284,2022-12-16,P,1440.0,156.9,1,172.5,5.0,164.7,1437.62,-0.0016541451217874142,2.9808219178082194,0.16555103102786844
124,2019-12-24,93644290,2022-12-16,C,1440.0,155.1,6,169.5,5.0,162.3,1437.62,-0.0016541451217874142,2.9808219178082194,0.16553064228972977
125,2019-12-24,93644290,2022-12-16,P,1440.0,156.7,1,172.5,5.0,164.6,1437.62,-0.0016541451217874142,2.9808219178082194,0.16544908784905055
126,2019-12-24,93644296,2022-12-16,C,1440.0,155.1,5,169.5,5.0,162.3,1437.62,-0.0016541451217874142,2.9808219178082194,0.16553064228972977
127,2019-12-24,93644297,2022-12-16,P,1440.0,156.6,1,172.5,5.0,164.55,1437.62,-0.0016541451217874142,2.9808219178082194,0.1653981167393914
128,2019-12-24,93644307,2022-12-16,P,1440.0,156.6,1,172.0,5.0,164.3,1437.62,-0.0016541451217874142,2.9808219178082194,0.1651432659844658
129,2019-12-24,93644313,2022-12-16,P,1440.0,156.3,1,172.0,5.0,164.15,1437.62,-0.0016541451217874142,2.9808219178082194,0.1649903593624925
130,2019-12-24,93644316,2022-12-16,P,1440.0,156.2,1,172.0,5.0,164.1,1437.62,-0.0016541451217874142,2.9808219178082194,0.16493939112637948
131,2019-12-24,93644317,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.62,-0.0016541451217874142,2.9808219178082194,0.16488842320903363
132,2019-12-24,93644358,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1437.62,-0.0016541451217874142,2.9808219178082194,0.16488842320903363
133,2019-12-24,93644475,2022-12-16,C,1440.0,154.3,1,169.5,5.0,161.9,1437.62,-0.0016541451217874142,2.9808219178082194,0.1651228782689568
134,2019-12-24,93644476,2022-12-16,C,1440.0,154.3,6,169.0,5.0,161.65,1437.62,-0.0016541451217874142,2.9808219178082194,0.16486803613132706
135,2019-12-24,93644476,2022-12-16,C,1440.0,154.3,5,169.0,5.0,161.65,1437.62,-0.0016541451217874142,2.9808219178082194,0.16486803613132706
136,2019-12-24,93645361,2022-12-16,P,1440.0,162.2,1,170.2,1.0,166.2,1437.61,-0.0016611010870493973,2.9808219178082194,0.16707579613474643
137,2019-12-24,93645366,2022-12-16,P,1440.0,162.2,1,170.2,6.0,166.2,1437.61,-0.0016611010870493973,2.9808219178082194,0.16707579613474643
138,2019-12-24,93645367,2022-12-16,C,1440.0,161.6,1,169.0,5.0,165.3,1437.61,-0.0016611010870493973,2.9808219178082194,0.16859519505473064
139,2019-12-24,93645371,2022-12-16,C,1440.0,161.6,1,169.6,1.0,165.6,1437.61,-0.0016611010870493973,2.9808219178082194,0.16890114924313437
140,2019-12-24,93645378,2022-12-16,C,1440.0,161.6,1,169.6,6.0,165.6,1437.61,-0.0016611010870493973,2.9808219178082194,0.16890114924313437
141,2019-12-24,93647518,2022-12-16,P,1440.0,162.2,1,170.2,1.0,166.2,1437.58,-0.0016819692731525526,2.9808219178082194,0.16706218544933665
142,2019-12-24,93927473,2022-12-16,C,1440.0,161.6,1,169.6,1.0,165.6,1437.74,-0.00157067731249062,2.9808219178082194,0.1688274670345522
143,2019-12-24,93929975,2022-12-16,C,1440.0,161.6,1,169.6,6.0,165.6,1437.75,-0.0015637219761827587,2.9808219178082194,0.1688217988141008
144,2019-12-24,94528042,2022-12-16,P,1440.0,158.2,1,173.0,5.0,165.6,1437.04,-0.0020576711094661207,2.9808219178082194,0.1662051322559998
145,2019-12-24,94528043,2022-12-16,C,1440.0,155.8,1,169.6,5.0,162.7,1437.04,-0.0020576711094661207,2.9808219178082194,0.1662663166160861
146,2019-12-24,94528059,2022-12-16,C,1440.0,154.7,1,169.6,5.0,162.14999999999998,1437.04,-0.0020576711094661207,2.9808219178082194,0.16570547727759943
147,2019-12-24,94528059,2022-12-16,P,1440.0,157.6,1,173.0,5.0,165.3,1437.04,-0.0020576711094661207,2.9808219178082194,0.16589921738949198
148,2019-12-24,94528083,2022-12-16,P,1440.0,157.3,1,173.0,5.0,165.15,1437.04,-0.0020576711094661207,2.9808219178082194,0.16574626428518718
149,2019-12-24,94528083,2022-12-16,C,1440.0,154.5,5,169.6,5.0,162.05,1437.04,-0.0020576711094661207,2.9808219178082194,0.16560351065497875
150,2019-12-24,94528090,2022-12-16,P,1440.0,157.2,1,173.0,5.0,165.1,1437.04,-0.0020576711094661207,2.9808219178082194,0.16569528055772115
151,2019-12-24,94528095,2022-12-16,P,1440.0,157.1,1,173.0,5.0,165.05,1437.04,-0.0020576711094661207,2.9808219178082194,0.16564429715040035
152,2019-12-24,94528156,2022-12-16,C,1440.0,154.2,1,168.5,5.0,161.35,1437.04,-0.0020576711094661207,2.9808219178082194,0.16488978008565633
153,2019-12-24,94528160,2022-12-16,P,1440.0,157.1,6,173.0,5.0,165.05,1437.04,-0.0020576711094661207,2.9808219178082194,0.16564429715040035
154,2019-12-24,94528162,2022-12-16,C,1440.0,153.4,1,168.5,5.0,160.95,1437.04,-0.0020576711094661207,2.9808219178082194,0.16448196209313293
155,2019-12-24,94528163,2022-12-16,P,1440.0,157.1,6,172.5,5.0,164.8,1437.04,-0.0020576711094661207,2.9808219178082194,0.1653893849123513
156,2019-12-24,94528166,2022-12-16,P,1440.0,157.1,5,172.5,5.0,164.8,1437.04,-0.0020576711094661207,2.9808219178082194,0.1653893849123513
157,2019-12-24,94528167,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.04,-0.0020576711094661207,2.9808219178082194,0.16422708617584236
158,2019-12-24,94528182,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.04,-0.0020576711094661207,2.9808219178082194,0.16407416443227676
159,2019-12-24,94528182,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.04,-0.0020576711094661207,2.9808219178082194,0.16412513802980588
160,2019-12-24,94528254,2022-12-16,C,1440.0,152.6,6,168.5,5.0,160.55,1437.04,-0.0020576711094661207,2.9808219178082194,0.16407416443227676
161,2019-12-24,94528257,2022-12-16,C,1440.0,152.6,6,168.0,5.0,160.3,1437.04,-0.0020576711094661207,2.9808219178082194,0.16381930119538554
162,2019-12-24,94528258,2022-12-16,C,1440.0,152.6,5,168.0,5.0,160.3,1437.04,-0.0020576711094661207,2.9808219178082194,0.16381930119538554
163,2019-12-24,94529084,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1437.02,-0.0020715887033926875,2.9808219178082194,0.16367766782524007
164,2019-12-24,94529084,2022-12-16,P,1440.0,156.8,1,172.5,5.0,164.65,1437.02,-0.0020715887033926875,2.9808219178082194,0.16522734340337994
165,2019-12-24,94529085,2022-12-16,P,1440.0,156.7,1,172.5,5.0,164.6,1437.02,-0.0020715887033926875,2.9808219178082194,0.16517636255689375
166,2019-12-24,94529085,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1437.02,-0.0020715887033926875,2.9808219178082194,0.16362669663270624
167,2019-12-24,94529086,2022-12-16,P,1440.0,156.6,1,172.5,5.0,164.55,1437.02,-0.0020715887033926875,2.9808219178082194,0.1651253820294928
168,2019-12-24,94529086,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1437.02,-0.0020715887033926875,2.9808219178082194,0.16357572575611268
169,2019-12-24,94529088,2022-12-16,P,1440.0,156.6,6,172.5,5.0,164.55,1437.02,-0.0020715887033926875,2.9808219178082194,0.1651253820294928
170,2019-12-24,94529088,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1437.02,-0.0020715887033926875,2.9808219178082194,0.16357572575611268
171,2019-12-24,94529330,2022-12-16,P,1440.0,162.5,1,170.5,1.0,166.5,1437.02,-0.0020715887033926875,2.9808219178082194,0.16711385998648964
172,2019-12-24,94529334,2022-12-16,P,1440.0,162.5,1,170.5,6.0,166.5,1437.02,-0.0020715887033926875,2.9808219178082194,0.16711385998648964
173,2019-12-24,94529335,2022-12-16,C,1440.0,161.2,1,168.0,5.0,164.6,1437.02,-0.0020715887033926875,2.9808219178082194,0.168215381872495
